"organization","dataset_id"
"Australian Antarctic Division; Australian Antarctic Data Centre","8a1109fe-bf82-42b2-b296-a46c8059b82b"
"Woods Hole Oceanographic Institution; Marine Biological Laboratory The Josephine Bay Paul Center in Camparative Molecular Biology and Evolution (WHOI)","2fd06604-7d20-4712-9f68-eae9ae336bb5"
"Australian Antarctic Division; Australian Antarctic Data Centre","e62bd21e-63ff-41d7-a656-f765816e2800"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","6d6d7acc-b9d5-4b20-aa23-3ea5873a05bf"
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Southeast Fisheries Science Center (NOAA-SEFSC)","3d9cba1d-9b12-4ea6-9ab1-5fb12664c66f"
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Southeast Fisheries Science Center (SEFSC)","3d9cba1d-9b12-4ea6-9ab1-5fb12664c66f"
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Southeast Fisheries Science Center (NOAA-SEFSC)","7aee17f1-d6e8-4204-a4b2-eafdf89563cf"
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Southeast Fisheries Science Center (SEFSC)","7aee17f1-d6e8-4204-a4b2-eafdf89563cf"
"University of Southampton National Oceanography Centre (SOTON-NOC)","1f59030f-f116-4c34-915e-1882d819cda3"
"The National Science Foundation (NSF)","5591f393-fc15-461f-ab1f-da45e72339ee"
"University of Bremen Centre for Marine Environmental Sciences (MARUM)","f3c02ebd-f672-4787-ae0b-92263041cf0d"
"Australian Antarctic Division; Australian Antarctic Data Centre","d9148b5e-251e-4ea0-b36f-80c7837c55d4"
"Eberhard Karls University of Tübingen","6cd4445d-5d99-420b-98bf-2649b6731f0c"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","8843341c-ddd1-47a0-b4e6-5f37eec9b317"
"Australian Antarctic Division; Australian Antarctic Data Centre","8843341c-ddd1-47a0-b4e6-5f37eec9b317"
"WCS Canada","a9848680-b804-455a-b6b5-2c5c1d0dbcde"
"Australia National University; Research School of Earth Sciences","f4775120-afcc-4350-9e03-649c978f6070"
"Natural Environment Research Council; British Antarctic Survey (BAS)","f4775120-afcc-4350-9e03-649c978f6070"
"Helen  Campbell","90b41b79-a5a2-4d6f-80d5-fbf2fa3a682b"
"Duke University Marine Laboratory","9a37fc55-1fc8-4c19-b649-10d86c03b7bb"
"Canadian Wildlife Service","9a37fc55-1fc8-4c19-b649-10d86c03b7bb"
"Natural Environment Research Council; British Antarctic Survey (BAS)","528fe00d-8ca0-4c32-b6b2-fe72b05d9a6e"
"Australian Antarctic Division; Australian Antarctic Data Centre","7e3d0036-a7ab-4275-81c1-6978698befc5"
"Bernice P. Bishop Museum","10b213e6-a9c4-459e-a40c-ef9edc461b97"
"Technical Innovations, Inc.","10b213e6-a9c4-459e-a40c-ef9edc461b97"
"Bishop Museum","10b213e6-a9c4-459e-a40c-ef9edc461b97"
"VertNet","10b213e6-a9c4-459e-a40c-ef9edc461b97"
"Museum of Vertebrate Zoology at UC Berkeley","10b213e6-a9c4-459e-a40c-ef9edc461b97"
"Australian Antarctic Division; Australian Antarctic Data Centre","de164752-b2a3-4857-b73b-04c00c0c801e"
"University of California, San Diego; Scripps Institution of Oceanography San Diego Supercomputer Center (UCSD-SIO)","fa9bc19f-f98a-4278-ab99-c6d8ef4966c7"
"JAMSTEC","d5645e8d-11c1-454e-8a79-960cd2681d6a"
"University of Bremen","6897b33d-8865-4a9b-ae13-2d73cd33d1e5"
"Institute of Marine Research Norwegian Marine Data Centre (IMR)","8629ec33-be4b-4384-933f-a511fbc29967"
"Australian Antarctic Division; Australian Antarctic Data Centre","a4d4e3f2-7626-49bb-b85b-16ed83105909"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","f98b4110-3592-4e62-9bd5-d7ba7483c1c8"
"Australian Antarctic Division; Australian Antarctic Data Centre","f98b4110-3592-4e62-9bd5-d7ba7483c1c8"
"Stanford University","68ed4f02-f04b-46ae-b273-0bcbf8a8f807"
"Christian-Albrechts-University Kiel (CAU)","488f7e7c-1c38-468c-b11a-843c55b4ab01"
"Johann Heinrich von Thünen-Institut Institute of Sea Fisheries (vTI-TI/SF)","cc8f28ce-e48d-4945-abfe-9d150a22dcd6"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","33dc21df-ea46-4e60-ab29-b9a3d726a53c"
"Australian Antarctic Division; Australian Antarctic Data Centre","33dc21df-ea46-4e60-ab29-b9a3d726a53c"
"Christian-Albrechts-University Kiel (CAU)","1bcef367-cb04-4cf6-ab1e-eab1c2b0172a"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","08fb2baf-98e1-4721-8347-3fa7aee1dd80"
"Australian Antarctic Division; Australian Antarctic Data Centre","08fb2baf-98e1-4721-8347-3fa7aee1dd80"
"Natural Environment Research Council; British Antarctic Survey (BAS)","3f2c1827-a206-41c4-bc53-58267dd28cbd"
"Smithsonian Institution National Museum of Natural History (NMNM)","d6d6fe4c-425f-4ce7-bf28-7a6befaeb413"
"Monterey Bay Aquarium; Research Institute (MBARI)","a419c8da-35ed-4b62-9709-39b56369c44e"
"Australian Antarctic Division; Australian Antarctic Data Centre","aef7504f-c49c-4711-8637-0615be7d4ca9"
"Ocean Genome Legacy (OGL)","f1da0955-5ece-4f98-ab77-f10c20bdd3ca"
"Mesoscale Atmospheric Processes Laboratory","652a0c8f-7a52-4c4c-acb0-de05db80ff8c"
"Department of Ecology and Evolution, Stony Brook University","652a0c8f-7a52-4c4c-acb0-de05db80ff8c"
"Black Bawks Data Science","652a0c8f-7a52-4c4c-acb0-de05db80ff8c"
"Oceanites","652a0c8f-7a52-4c4c-acb0-de05db80ff8c"
"Mesoscale Atmospheric Processes Laboratory","b4be83a5-101d-4a82-80dd-b8a39c8026f2"
"Department of Ecology and Evolution, Stony Brook University","b4be83a5-101d-4a82-80dd-b8a39c8026f2"
"Black Bawks Data Science","b4be83a5-101d-4a82-80dd-b8a39c8026f2"
"Oceanites","b4be83a5-101d-4a82-80dd-b8a39c8026f2"
"ANU","dc9c4c41-ec01-422f-9770-fb2061570142"
"Federal Government of the United States of America; Department of Commerce National Oceanic and Atmospheric Administration (NOAA)","9ad0f8eb-b983-418d-b881-3b672d9e0005"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","daeb7864-98e9-4441-95e5-c5544995acc6"
"Hawaii Institute of Marine Biology","71748d53-57e9-4e30-9678-ede83ca6c7ba"
"Australian Antarctic Division; Australian Antarctic Data Centre","9a41a30b-029f-477e-89d6-10af52422665"
"Farallon Institute for Advanced Ecosystem Research","d054afae-bb0c-484e-8658-d92b41ff9d7d"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","0bf88234-3f7f-4744-8663-40e647b950f8"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","5db35580-0f57-48c4-b4c0-4fd82bd9cf31"
"Australian Antarctic Division; Australian Antarctic Data Centre","82e3523b-d12b-4403-8276-a7b4ee69c49e"
"Australian Antarctic Division; Australian Antarctic Data Centre","f4accecd-9166-43fb-a72b-b909e5f52987"
"National Museum of Nature and Science","1cf3ed54-598a-4f16-a326-01960e4b79a0"
"University of Bremen Centre for Marine Environmental Sciences (MARUM)","b08e636b-f5be-4f7f-81db-bdafcdf68e57"
"Museums Victoria","679cb1fa-3d8d-4f22-bab0-8ca2971a96ce"
"Australian Antarctic Division; Australian Antarctic Data Centre","944da8c9-dce6-4f17-885c-976a5d831209"
"University of Kansas; Division of Invertebrate Zoology; Department of Ecology and Evolutionary Biology, KU Natural History Museum","c380d2c9-98b3-48cf-af6c-56a88b81f1a4"
"Universidad Simón Bolívar","c380d2c9-98b3-48cf-af6c-56a88b81f1a4"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","343468ea-7e09-4bca-acaf-4d23036a2015"
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of plankton (NASU)","343468ea-7e09-4bca-acaf-4d23036a2015"
"Victoria University of Wellington Antarctic Research Centre (ARC)","1ddd1411-59fc-4fcb-8d31-4f3248feecf1"
"Greenland Institute of Natural Resources","b7939ba9-6d4c-4359-b92b-136cf591e072"
"San Jose State University","a02e9289-42b5-4520-b079-fb9b7ac02075"
"University of California, Santa Cruz","a02e9289-42b5-4520-b079-fb9b7ac02075"
"iziko South African Museum","8a1ae661-e911-4967-bc06-1168fc5f2d89"
"CSIR / SADCO / AfrOBIS","8a1ae661-e911-4967-bc06-1168fc5f2d89"
"University of Canterbury","d613e932-1d8e-4fc1-b596-95d3f980ebdb"
"NOAA Southwest Fisheries Science Center","2316f414-7b56-4795-bd42-f50986445638"
"University of Plymouth (UOP)","49bbc435-2bff-432c-8dd4-b2e7b514ada3"
"University of Southampton National Oceanography Centre (SOTON-NOC)","49bbc435-2bff-432c-8dd4-b2e7b514ada3"
"United Nations Environment Programme World Conservation Monitoring Centre (UNEP-UNEP-WCMC)","49bbc435-2bff-432c-8dd4-b2e7b514ada3"
"Université Libre de Bruxelles; Faculté des Sciences; Département de Biologie des Organismes; Centre Interuniversitaire de Biologie Marine (ULB - UMH); Unité de Biologie Marine (BIOMAR)","5a54c569-d156-4593-89e0-7e8b48a18a3a"
"Université de Bourgogne; Biogéosciences","5a54c569-d156-4593-89e0-7e8b48a18a3a"
"Duke University Marine Laboratory","a5edf42e-7768-4d1a-8df1-e13fd5d7c8c5"
"Data Management Group, JAMSTEC","fa826ba9-f584-4594-af5a-7afbdb9f5ed4"
"University of Southampton; National Oceanography Centre School of Ocean and Earth Science (SOTON-SOES)","471a8de8-80f8-43f9-9443-88a45712feba"
"University of Southampton National Oceanography Centre (SOTON-NOC)","471a8de8-80f8-43f9-9443-88a45712feba"
"Census of Marine Life (COML)","471a8de8-80f8-43f9-9443-88a45712feba"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","fc18744b-4e55-4acc-8785-c29fb6692b34"
"Australian Antarctic Division; Australian Antarctic Data Centre","fc18744b-4e55-4acc-8785-c29fb6692b34"
"Joint Nature Conservation Committee","8426d16e-cb66-4b6e-8d3c-d8e8b977fc79"
"Atmosphere and Ocean Research Institute (AORI)","f569082f-e8d1-4824-9ec8-4e06eeb00cdb"
"Landcare Research","29dbebfe-bf43-4167-ab9b-48bcd546edc9"
"Bioconsult Schuchardt &amp; Scholle Gbr","29dbebfe-bf43-4167-ab9b-48bcd546edc9"
"University of Jaén; Faculty of Experimental Sciences; Department of Animal Biology, Vegetal Biology and Ecology","29dbebfe-bf43-4167-ab9b-48bcd546edc9"
"NOAA Pacific Islands Fisheries Science Center","dac1f0ac-24a9-4b89-b2af-ab84a23c9a26"
"NOAA Pacific Islands Science Center","dac1f0ac-24a9-4b89-b2af-ab84a23c9a26"
"/","0e2be190-07dd-4a5d-97fd-f1b796127b9a"
"/","e2162917-3213-4220-820f-b5ea0ead986c"
"Marine Institute Ireland (MI)","52076a40-4d20-4ebc-8e08-3c47adb388eb"
"Columbia University Lamont-Doherty Earth Observatory","ed985d06-bb86-4737-8ade-197837b0af24"
"Institute of Marine Research Norwegian Marine Data Centre (IMR)","f96f51b2-a8c7-440e-b345-4607d242c610"
"Federal Government of the United States of America; Department of Commerce National Oceanic and Atmospheric Administration (NOAA)","87c3a8bf-1b80-49ae-a994-91533c6c6907"
"University of California, Santa Cruz; Biology Departement","9818d42f-87ed-4bea-95bf-dac9226f3748"
"University of British Columbia; Aquatic Ecosystems Research Laboratory","b7cdeca9-f3a4-474f-b644-a74f504083bb"
"Columbia University; Lamont-Doherty Earth Observatory","c871a755-f66a-49e6-8024-86bf700c1210"
"Wake Forest University","eff46ae6-2868-4d3d-a68b-f731cae8689e"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","717559d3-e4e3-47cc-9fb1-277cf2a614ed"
"Duke University Marine Laboratory","84cfefce-ded2-4a7f-bb46-6501d724ce0c"
"Duke University Marine Laboratory","57d646ec-d521-4175-a6fd-e89be7cc5611"
"Wake Forest University","57d646ec-d521-4175-a6fd-e89be7cc5611"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","ed578762-4306-499f-ba44-13181fd0117a"
"Australian Antarctic Division; Australian Antarctic Data Centre","ed578762-4306-499f-ba44-13181fd0117a"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","cce3d3c0-b9fc-4d03-b528-12e75ba4df87"
"Migration and foraging ecology of Greater Shearwater","17c7f44a-dd02-4428-87f2-554d871e7c86"
"seaturtle.org","17c7f44a-dd02-4428-87f2-554d871e7c86"
"University of Liege, Laboratory of Oceanology","96f4a5d3-3e3a-4ccb-8343-b1db99074b1f"
"Université Libre de Bruxelles, Marine Biology Department","96f4a5d3-3e3a-4ccb-8343-b1db99074b1f"
"Muséum national d’Histoire naturelle","96f4a5d3-3e3a-4ccb-8343-b1db99074b1f"
"Aquarium de Paris - Cinéaqua","96f4a5d3-3e3a-4ccb-8343-b1db99074b1f"
"Muséum National d'Histoire Naturelle, Station de Biologie  Marine, 29182","96f4a5d3-3e3a-4ccb-8343-b1db99074b1f"
"Universidad de Concepción Centre for Oceanographic Research in the eastern South Pacific (COPAS)","6b07e4bb-4bfb-4d38-a2f4-db945248f215"
"NOAA Southwest Fisheries Science Center","ae4957e2-db31-4b45-908d-68f9c82322ac"
"Institute of Marine Research Marine Mammals Research Group (IMR)","dd335e79-f580-44a1-bedc-1476437eb73e"
"Spanish Council for Scientific Research Institute of Marine Sciences (CSIC-ICM)","270f3e70-ff9b-411d-b170-2bc914d83f26"
"NOAA Pacific Islands Science Center","9c54e380-17cd-4d95-ab11-1616eb98cbc8"
"NOAA Southwest Fisheries Science Center","9c54e380-17cd-4d95-ab11-1616eb98cbc8"
"Costa Lab Mammals","0863a646-ab1c-4f68-ba42-ba99ba0229a8"
"seaturtle.org","0863a646-ab1c-4f68-ba42-ba99ba0229a8"
"Smithsonian Tropical Research Institute","0e1d55f3-c7dc-4355-a81f-e48a96795329"
"Centro de Referência em Informação Ambiental (CRIA)","170af803-1308-42ea-84cf-5ec938a32866"
"National Chemical Laboratory; Information Division","63d77e40-618e-4e51-a49f-44e990afef85"
"Australian Antarctic Division; Australian Antarctic Data Centre","75e2a2b6-f58f-4c43-aefd-878cee7865b1"
"Australian Antarctic Division; Australian Antarctic Data Centre","48f919e0-150b-4c2b-ae4a-745d39dc4f1d"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","086b3f21-f424-42bc-9dd4-5a9fc18f802f"
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of plankton (NASU)","086b3f21-f424-42bc-9dd4-5a9fc18f802f"
"iziko South African Museum","4f46f9d8-dc63-4546-9dd5-075df3d25e4a"
"CSIR / SADCO / AfrOBIS","4f46f9d8-dc63-4546-9dd5-075df3d25e4a"
"Costa Lab Mammals","8ff68783-2213-419f-87c2-4a55f4092094"
"seaturtle.org","8ff68783-2213-419f-87c2-4a55f4092094"
"NOAA Southwest Fisheries Science Center","e9380dae-ecde-4e00-b780-45d3850ae7aa"
"South African Institute for Aquatic Biodiversity (SAIAB)","9ff216fc-777e-4f9b-9860-95ed7366870d"
"CSIR / SADCO / AfrOBIS","9ff216fc-777e-4f9b-9860-95ed7366870d"
"University of Porto Interdisciplinary Centre for Marine and Environmental Research (Porto) (CIIMAR)","3f871238-07df-4757-a790-aeb866ba9eed"
"Fraunhofer AICOS","3f871238-07df-4757-a790-aeb866ba9eed"
"University of Algarve; Faculty of Marine and Environmental Sciences Centre of Marine Sciences (UALG-CCMAR)","3f871238-07df-4757-a790-aeb866ba9eed"
"Spanish Council for Scientific Research Instituto de Investigaciones Marinas de Vigo (CSIC-IIM)","3f871238-07df-4757-a790-aeb866ba9eed"
"iziko South African Museum","7fad32f7-40f3-4134-84a8-beca24103910"
"CSIR / SADCO / AfrOBIS","7fad32f7-40f3-4134-84a8-beca24103910"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","a73554ec-814e-46e2-bd09-e1fd0224431b"
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Pacific Islands Fisheries Science Center (NOAA-PIFSC)","c96e22c5-7f34-402b-a83d-17a4c7b93f56"
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Pacific Islands Fisheries Science Center Coral Reef Ecosystem Division (NOAA-CRED)","c96e22c5-7f34-402b-a83d-17a4c7b93f56"
"NOAA Southwest Fisheries Science Center","e3b4b30d-f75e-40f1-9ec3-ef7c5ea4d29b"
"NOAA Southwest Fisheries Science Center","774d7cef-f596-4015-a283-5b6575f995f8"
"NOAA Southwest Fisheries Science Center","93b88928-7805-4107-a838-b2afe6a7aed9"
"NOAA Southwest Fisheries Science Center","99a60a92-267f-441e-b3f1-54e0eea5d3cf"
"NOAA Southwest Fisheries Science Center","30edf9c3-1466-4a25-bdc3-e88a9c4d3b2d"
"University of Rhode Island","ac41ae6d-b990-4656-b943-3c978bd2922c"
"Costa Lab Mammals","55a4ceb0-6d00-4d71-b6be-49a9cdb51b2c"
"seaturtle.org","55a4ceb0-6d00-4d71-b6be-49a9cdb51b2c"
"NOAA Southwest Fisheries Science Center","4e1a1467-1a9d-4315-88f2-65a483ee5726"
"Costa Lab Mammals","fd8c4760-a23a-45e0-a297-dff5ef5d7368"
"seaturtle.org","fd8c4760-a23a-45e0-a297-dff5ef5d7368"
"Italian National Research Council","bcbabc5e-a0b9-4ddd-9e0e-dd99f01edefc"
"Italian National Museum (MNA, Section of Genoa)","bcbabc5e-a0b9-4ddd-9e0e-dd99f01edefc"
"Italian National Research Council","bd3412c1-cefb-4216-bf70-64557f680a23"
"Italian National Museum (MNA, Section of Genoa)","bd3412c1-cefb-4216-bf70-64557f680a23"
"NOAA Southwest Fisheries Science Center","4a694757-eec3-446a-b730-c3bea4c479e3"
"NOAA Southwest Fisheries Science Center","f0d2deb2-64c9-471c-8b49-457573951146"
"NOAA Southwest Fisheries Science Center","7404ceb5-ccd8-4dab-8144-6e69ad82d036"
"NOAA Southwest Fisheries Science Center","7707309d-37c4-4bd9-ac24-361aa328256c"
"Spanish Council for Scientific Research Institute of Marine Sciences (CSIC-ICM)","5bf31864-f4f6-4986-a2c5-1a0e5e9d9e26"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","7f5f426e-80bc-4f3b-8d1c-697b086287e8"
"Australian Antarctic Division; Australian Antarctic Data Centre","7f5f426e-80bc-4f3b-8d1c-697b086287e8"
"Centro de Referência em Informação Ambiental (CRIA)","64769a98-e606-49be-b30c-388e3c8145b3"
"Australian Antarctic Division; Australian Antarctic Data Centre","d2121da0-aa03-49bc-a9ea-f6c2c02c837a"
"University of Colorado Museum of Natural History","60ce413e-2d58-4d64-a057-7eed1b201250"
"National Science Foundation","60ce413e-2d58-4d64-a057-7eed1b201250"
"LGL Limited - Environmental Research Associates","60ce413e-2d58-4d64-a057-7eed1b201250"
"NOAA Southwest Fisheries Science Center","1b5c74ae-fdc2-4e98-804a-196ad3975100"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","3ad286a0-0af1-4b5e-980e-2b9b5e336ee2"
"Institute of Marine Research (IMAR)","3ad286a0-0af1-4b5e-980e-2b9b5e336ee2"
"NOAA Southwest Fisheries Science Center","531498a3-a537-4ea7-a778-5e64dfc71c2c"
"NOAA Southwest Fisheries Science Center","8955f733-5af7-4eb2-a369-7d6e83f40a12"
"UK Hydrographic Office","5a804d4e-7393-46ff-971c-0beceba02086"
"Kate Arnold","5a804d4e-7393-46ff-971c-0beceba02086"
"University of Cape Town; Department of Zoology","16c29553-c90b-4865-8d45-55de3286b4e0"
"CSIR / SADCO / AfrOBIS","16c29553-c90b-4865-8d45-55de3286b4e0"
"Sea Mammal Research Unit, Scottish Oceans Institute, University of St. Andrews","35db8eb6-1802-4cdc-8d8a-eaa1ebcfb5bd"
"University of Exeter","5783eb41-8787-415f-beb8-178fa05684ef"
"seaturtle.org","5783eb41-8787-415f-beb8-178fa05684ef"
"NOAA Southwest Fisheries Science Center","36fe915e-d5e9-4342-8856-ef5d5a5c3404"
"NOAA Southwest Fisheries Science Center","0621b177-d923-4adc-8ee5-113cf8902eb0"
"Russian Academy of Sciences Zoological Institute of RAS (RAS-ZIN)","2b75ad47-cee7-490f-ba9a-b7c0d499d583"
"University of  São Paulo Instituto Oceanográfico (IOUSP)","4a64bfc9-1731-4c31-92d2-1d4156b7da4f"
"Centro de Referência em Informação Ambiental (CRIA)","4a64bfc9-1731-4c31-92d2-1d4156b7da4f"
"NOAA Southwest Fisheries Science Center","185ec168-d273-4888-964a-2e9bdd5136e0"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","adbb545a-42bb-46cc-ad7b-79bfb16dd12c"
"Australian Antarctic Division; Australian Antarctic Data Centre","adbb545a-42bb-46cc-ad7b-79bfb16dd12c"
"NOAA Southwest Fisheries Science Center","c77f9e8e-d2fe-4286-b3be-ddb7e18a8e28"
