"organization","dataset_id"
"Marine Turtle Research Group","5381f98a-1d08-4c96-a019-c0716bac3b08"
"seaturtle.org","5381f98a-1d08-4c96-a019-c0716bac3b08"
"Moscow State University; Faculty of Biology Department of Hydrobiology (MSU)","0001aa41-e3e4-40a0-9193-9a5c81c627bf"
"IFREMER","88e48126-685b-4322-abe8-325104362095"
"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic Area (ACCOBAMS) and Whale and Dolphin Conservation Society (WDCS)","a4bb1978-5aa4-4fd2-b8f3-ffc19b6467dc"
"International Fund for Animal Welfare c/o Song of the Whale team, MCR International","a4bb1978-5aa4-4fd2-b8f3-ffc19b6467dc"
"Dominica Sea Turtle Conservation Organization","9500b860-c97b-45e7-a3b1-0a8e046b99d0"
"seaturtle.org","9500b860-c97b-45e7-a3b1-0a8e046b99d0"
"NOAA Southwest Fisheries Science Center","25891eec-ad56-4cbe-a252-a57dbef83e50"
"University of Copenhagen; Faculty of Science; Natural History Museum of Denmark; The Zoological Museum The Danish Biodiversity Information Facility (KU-DanBIF)","3ac81162-1804-43c4-b766-aabe2abcc572"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","2ab04179-c3e5-4754-9df5-65d3b3e0dbcd"
"Center for Conservation Biology","ba1a3819-34c6-4a1f-b854-74f5b28131e5"
"seaturtle.org","ba1a3819-34c6-4a1f-b854-74f5b28131e5"
"NOAA Southwest Fisheries Science Center","4bff707d-4c5b-4c7c-b903-f93799a4098a"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","a08db4f0-5df1-4ff3-a9c8-4af42a31cdba"
"Institute of Marine Research (IMAR)","a08db4f0-5df1-4ff3-a9c8-4af42a31cdba"
"Drexel University Academy of Natural Sciences","8bd1c7c0-717d-4a4e-8b1c-9ff3c5698067"
"Drexel University; Academy of Natural Sciences","8bd1c7c0-717d-4a4e-8b1c-9ff3c5698067"
"Centro de Referência em Informação Ambiental (CRIA)","308a501c-a187-498e-a8bd-9cf3d2b70bd9"
"Costa Lab Mammals","d6cabe16-b1e4-4636-bb69-b7aa615978f3"
"seaturtle.org","d6cabe16-b1e4-4636-bb69-b7aa615978f3"
"NOAA Northeast Fisheries Science Center","34516d38-6369-4157-86f1-ed3da316cf73"
"Cape Eleuthera Institute","6cb505c3-d66d-4aa5-8feb-9e1d43d1ea69"
"Russian Academy of Sciences Far Eastern Branch (RAS-FEB)","b32f881e-71c1-4b93-9263-54c28f2a4114"
"Costa Lab Mammals","a608854e-dec6-4157-b599-c4508ab6307a"
"seaturtle.org","a608854e-dec6-4157-b599-c4508ab6307a"
"Costa Lab Mammals","409482e0-7de1-4435-8e6e-81f42ab2d76a"
"seaturtle.org","409482e0-7de1-4435-8e6e-81f42ab2d76a"
"NOAA Southwest Fisheries Science Center","34142e20-9e34-497f-8c53-e82eb6429b17"
"Grupo Tortuguero Tracking Project","7d06eee7-c86a-4d1d-a635-855d0aeb99e3"
"seaturtle.org","7d06eee7-c86a-4d1d-a635-855d0aeb99e3"
"North Carolina Aquarium at Pine Knoll Shores","3f6d64a7-f53a-4f68-95c0-35dcb6d3cefa"
"seaturtle.org","3f6d64a7-f53a-4f68-95c0-35dcb6d3cefa"
"Costa Lab Mammals","b64d0b3b-b33f-433a-b4e7-45166a92a7a1"
"seaturtle.org","b64d0b3b-b33f-433a-b4e7-45166a92a7a1"
"National Oceanic and Atmospheric Administration; National Environmental Satellite, Data and Information Service National Oceanographic Data Center (NOAA-NODC)","528c565f-fdad-4638-b1a1-3fb385d4ac1f"
"Costa Lab Mammals","2e773bdf-f845-4876-abd9-39e71f63fbff"
"seaturtle.org","2e773bdf-f845-4876-abd9-39e71f63fbff"
"Costa Lab Mammals","84f99d1a-1c3d-4f69-adbd-0b4037092256"
"seaturtle.org","84f99d1a-1c3d-4f69-adbd-0b4037092256"
"Virginia Aquarium Stranding Response Program","8632d5e1-8cba-45f5-a9b6-f40a43978b07"
"seaturtle.org","8632d5e1-8cba-45f5-a9b6-f40a43978b07"
"Government of Canada; Department of Fisheries and Oceans Bedford Institute of Oceanography (DFO-BIO)","b81d6803-77a2-44db-8a75-896d8b80d387"
"Koninklijk Nederlands Instituut voor Onderzoek der Zee; NIOZ Yerseke Afdeling Ecosysteem Studies (NIOZ-YES)","58e9b3ef-bac2-4a72-abec-c959e0f0d914"
"Koninklijk Nederlands Instituut voor Onderzoek der Zee NIOZ Yerseke (NIOZ)","58e9b3ef-bac2-4a72-abec-c959e0f0d914"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","ef5c8ced-4ab9-4f5b-8e42-d1c6604223fa"
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of plankton (NASU)","ef5c8ced-4ab9-4f5b-8e42-d1c6604223fa"
"Stellwagen","0ba361c3-f0d8-488f-a1bc-de56de072891"
"seaturtle.org","0ba361c3-f0d8-488f-a1bc-de56de072891"
"Costa Lab Mammals","179bb52b-50bb-420d-bf55-6d5e22d47db8"
"seaturtle.org","179bb52b-50bb-420d-bf55-6d5e22d47db8"
"NOAA Southeast Fisheries Science Center","66377f44-d1d0-49e7-b40d-0e2e92f7af45"
"Observatorio Ambiental Granadilla","d64477cf-491f-4de5-8291-8c07986fa37e"
"seaturtle.org","d64477cf-491f-4de5-8291-8c07986fa37e"
"Lomonosov Moscow State University Zoological Museum (MSU)","f1db48b2-d553-4858-b657-1943f60c59c8"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","22940bb9-80b7-431b-a3c3-2b937714ddf1"
"Institute of Marine Research (IMAR)","22940bb9-80b7-431b-a3c3-2b937714ddf1"
"Costa Lab Mammals","87125c3b-a33f-4c4b-b7a1-853eddf584bf"
"seaturtle.org","87125c3b-a33f-4c4b-b7a1-853eddf584bf"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","65a3cb9d-2889-400b-a2cd-c0232f87fb91"
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of plankton (NASU)","65a3cb9d-2889-400b-a2cd-c0232f87fb91"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","6a3833f7-2857-4df4-af1c-69f1632d69c3"
"Institute of Marine Research (IMAR)","6a3833f7-2857-4df4-af1c-69f1632d69c3"
"Projeto Tamar-Ibama","0c2ca4a9-450c-4840-96a3-c1ae29276582"
"seaturtle.org","0c2ca4a9-450c-4840-96a3-c1ae29276582"
"Centro de Referência em Informação Ambiental (CRIA)","12a7279f-9212-494b-87a9-1acee31a480e"
"Université Libre de Bruxelles (ULB)","33402693-a77d-443e-87a7-f9597315f76c"
"University of Exeter","768d9e0b-a4d8-4e02-8c50-74f0adf4cf52"
"seaturtle.org","768d9e0b-a4d8-4e02-8c50-74f0adf4cf52"
"ELMO (South African Elasmobranch Monitoring)","b0dd257d-fc59-4621-ad78-99bf3c872a0d"
"AfrOBIS","b0dd257d-fc59-4621-ad78-99bf3c872a0d"
"Sea Mammal Research Unit, University of St. Andrews","9c893879-88a2-4bf9-9373-ecb6c594cf45"
"Government of Canada; Department of Fisheries and Oceans Bedford Institute of Oceanography (DFO-BIO)","e548f7dc-7f39-4597-8258-351bfe98aaf0"
"Government of Canada; Department of Fisheries and Oceans Bedford Institute of Oceanography (DFO-BIO)","ec3f819d-4e9e-44c6-8143-83d60cb84737"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","6e8bfa14-eabf-4295-8e56-cbf851edd391"
"Australian Antarctic Division; Australian Antarctic Data Centre","6e8bfa14-eabf-4295-8e56-cbf851edd391"
"Naval Facilities Engineering Command Atlantic","3f699014-4818-46d7-9544-e7f32f715400"
"seaturtle.org","3f699014-4818-46d7-9544-e7f32f715400"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","5928aef7-a2b7-4c8a-8576-cf6c393ca4ee"
"Australian Antarctic Division; Australian Antarctic Data Centre","5928aef7-a2b7-4c8a-8576-cf6c393ca4ee"
"Dominica Sea Turtle Conservation Organization","0916e7cb-30ab-4e68-83db-2452af07c095"
"seaturtle.org","0916e7cb-30ab-4e68-83db-2452af07c095"
"NOAA Southwest Fisheries Science Center","0fd1dae1-3b8c-4e11-bcad-10c95de2e95f"
"Marion Island Wanderers &amp; Winds","c847a122-9aab-4f67-b404-ebbc581fa57a"
"seaturtle.org","c847a122-9aab-4f67-b404-ebbc581fa57a"
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Pacific Islands Fisheries Science Center (NOAA-PIFSC)","aa60750c-4921-43e1-8146-7b16aad675ac"
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Pacific Islands Fisheries Science Center Coral Reef Ecosystem Division (NOAA-CRED)","aa60750c-4921-43e1-8146-7b16aad675ac"
"NOAA Southwest Fisheries Science Center","1618ada2-606b-4b4e-83ec-f00cfaa8cef2"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","baa2a632-1f1c-453e-9968-ffd61fc468e3"
"Australian Antarctic Division; Australian Antarctic Data Centre","baa2a632-1f1c-453e-9968-ffd61fc468e3"
"Dominica Sea Turtle Conservation Organization and Oceans Forward","51ad436f-7102-4889-bbf6-82cca386ddda"
"seaturtle.org","51ad436f-7102-4889-bbf6-82cca386ddda"
"NOAA Southwest Fisheries Science Center","9ead3b9e-8431-4132-be7e-cc5c3d24b64d"
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Pacific Islands Fisheries Science Center (NOAA-PIFSC)","518c8422-0a94-4926-9e7a-42aaf70002f4"
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Pacific Islands Fisheries Science Center Coral Reef Ecosystem Division (NOAA-CRED)","518c8422-0a94-4926-9e7a-42aaf70002f4"
"NOAA Southwest Fisheries Science Center","c43ed461-2b8c-4f6a-9a17-8cc8254db5e1"
"Marine Turtle Research Group","809e004e-bf1c-43f7-83ed-030eb33d52ba"
"seaturtle.org","809e004e-bf1c-43f7-83ed-030eb33d52ba"
"Institut de Recherche pour le Développement Centre de Nouméa (IRD)","e971710e-054e-43f2-b23c-c149d6c76cb4"
"National Natural History Museum Paris Department Systematics and Evolution (MNHN)","e971710e-054e-43f2-b23c-c149d6c76cb4"
"Australian Antarctic Division; Australian Antarctic Data Centre","6a13e564-26f4-4050-a7e8-151504270d84"
"Costa Lab Mammals","fe558aab-4a93-4f9f-b525-b481ad68e2b6"
"seaturtle.org","fe558aab-4a93-4f9f-b525-b481ad68e2b6"
"Australian Antarctic Division; Australian Antarctic Data Centre","1fa7f236-2eae-4281-84ac-b25bd676ead7"
"NOAA Pacific Islands Fisheries Science Center","4f2c5765-273b-4ac3-b046-dceeb3fe1a2b"
"NOAA Pacific Islands Science Center","4f2c5765-273b-4ac3-b046-dceeb3fe1a2b"
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of mariculture and applied oceanology (NASU)","c998748f-0dd0-4c5f-bb7d-1663ce3dacad"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","c998748f-0dd0-4c5f-bb7d-1663ce3dacad"
"Duke University Marine Laboratory","5abd5633-906f-4a94-8988-637d77702169"
"Dalhousie University","5abd5633-906f-4a94-8988-637d77702169"
"National Academy of Sciences of Ukraine Institute of Biology of the Southern Seas (NASU-IBSS)","af8f2254-138c-4e46-b0ef-79394ce2095f"
"National Academy of Sciences of Ukraine; Institute of Biology of the Southern Seas Department of plankton (NASU)","af8f2254-138c-4e46-b0ef-79394ce2095f"
"Australian Antarctic Division; Australian Antarctic Data Centre","5d6e3670-3455-434b-b2fe-3d50f144b51a"
"Gothenburg Museum of Natural History","c0c05803-63d7-434d-b7f6-db638d57ab36"
"NOAA Southwest Fisheries Science Center","39aa2775-5188-4b85-9b5a-896d7263ad03"
"Smithsonian Environmental Research Center; Marine Invasions Research Lab","1931f1a3-0b4c-4a72-9721-78f9270455f7"
"Government of Canada; Department of Fisheries and Oceans Bedford Institute of Oceanography (DFO-BIO)","a595a9a0-642a-473f-8c71-cc535ee29a2b"
"Government of Canada; Department of Fisheries and Oceans; Bedford Institute of Oceanography; Ocean Sciences Division; Biological Oceanography","a595a9a0-642a-473f-8c71-cc535ee29a2b"
"Marine Turtle Research Group","ac773285-d2b5-4fb8-813d-37d64a5ca4ef"
"seaturtle.org","ac773285-d2b5-4fb8-813d-37d64a5ca4ef"
"Sea Mammal Research Unit, University of St. Andrews","65c1bbe4-fcc1-49cf-9fac-7bf8f4040ef4"
"Marine and Coastal Management; Department of Environmental Affairs and Tourism","a4f7ee48-0d0b-4c05-a972-27a43b30db58"
"CSIR / SADCO / AfrOBIS","a4f7ee48-0d0b-4c05-a972-27a43b30db58"
"University of Hull Maritime Historical Studies Centre (MHSC)","58aa1bf7-2332-41f2-bc74-0c472094af06"
"ProDelphinus","861c6d48-2220-4320-ab11-e942e4fe19ce"
"seaturtle.org","861c6d48-2220-4320-ab11-e942e4fe19ce"
"NOAA Southwest Fisheries Science Center","d336561d-87fa-484e-95ec-385078233bf3"
"Greater Shearwaters in the Gulf of Maine","85af7df2-901e-4d19-ae64-2e0f68a7d39a"
"seaturtle.org","85af7df2-901e-4d19-ae64-2e0f68a7d39a"
"Russian Academy of Sciences; Far Eastern Branch Institute of Marine Biology (RAS)","ee0db3ee-3f03-47ed-9964-04b57851da89"
"Marine Research Foundation - Marine Turtle Programme","ffad94ad-662c-45aa-83e6-2475891bbd11"
"seaturtle.org","ffad94ad-662c-45aa-83e6-2475891bbd11"
"Marine Turtle Research Group","04518384-41c7-4295-a997-563c5b8bc60b"
"seaturtle.org","04518384-41c7-4295-a997-563c5b8bc60b"
"University of Pisa","cbf2f660-7224-4c6f-b889-716bb34dd86a"
"Costa Lab Mammals","db9fe431-d303-4edc-bf76-a3c270daf1c9"
"seaturtle.org","db9fe431-d303-4edc-bf76-a3c270daf1c9"
"ProDelphinus","e3c359b0-ac7f-4360-a788-6e19e286d155"
"seaturtle.org","e3c359b0-ac7f-4360-a788-6e19e286d155"
"Christian-Albrechts-University Kiel Institute for Polar Ecology (CAU-IPOE)","677cbeca-903e-4a9d-bdf2-11184ad0c201"
"Smithsonian Institution National Museum of Natural History (NMNM)","677cbeca-903e-4a9d-bdf2-11184ad0c201"
"Russian Academy of Sciences Zoological Institute of RAS (RAS-ZIN)","677cbeca-903e-4a9d-bdf2-11184ad0c201"
"University of Pisa","0766c909-9cd6-40da-9163-e3e6178ff983"
"iziko South African Museum","9b161b02-0f21-44e7-ac73-0ad7d4c95172"
"CSIR / SADCO / AfrOBIS","9b161b02-0f21-44e7-ac73-0ad7d4c95172"
"Russian Academy of Sciences A.N. Severtsov Institute of Ecology and Evolution (RAS)","a126c30a-ed96-40ba-b0ae-31a1c812e788"
"Seguimiento de juveniles de Tortuga boba","aa3002ce-c5ab-4ad8-996a-190fd33bf799"
"seaturtle.org","aa3002ce-c5ab-4ad8-996a-190fd33bf799"
"NOAA Southwest Fisheries Science Center","23a662e6-5fdb-4b04-b2b5-dc142be6b250"
"University of Exeter","961a2b3e-d2f1-4fff-b5f4-af9f01d4565a"
"seaturtle.org","961a2b3e-d2f1-4fff-b5f4-af9f01d4565a"
"Texas A&amp;M University Department of Wildlife and Fisheries Sciences","18e09669-93f6-47b9-b50c-60d1f028442f"
"KwaZulu-Natal Museum","23678adb-b175-4352-856d-d43322374cb1"
"CSIR / SADCO / AfrOBIS","23678adb-b175-4352-856d-d43322374cb1"
"Queensland Museum","5b235cbe-37fb-400a-bd59-d03aad7c8fc4"
"NOAA Fisheries","11c9e3fc-84e2-45eb-95cb-0e8e3743f9f6"
"Tulane University Tulane Museum of Natural History","784c3f00-9b0b-4b2d-a0e7-2de304537f8b"
"iziko South African Museum","2e471257-d3af-40f7-ba72-fccdb460fc2b"
"CSIR / SADCO / AfrOBIS","2e471257-d3af-40f7-ba72-fccdb460fc2b"
"HDR Environmental, Operations and Construction, Inc.","830cd2fc-25dd-44f2-9a53-272404dac551"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","8fbf53ba-500f-4c9d-8b70-c7e0ad483291"
"Institute of Marine Research (IMAR)","8fbf53ba-500f-4c9d-8b70-c7e0ad483291"
"seaturtle.org","df50aca5-a1f9-4ffd-800d-6e6aa24240e8"
"John Calambokidis","cec21074-052e-4e1c-99b1-e56ec8d5c0ae"
"Fisheries Bycatch Research Group","39f65657-055e-4c22-9893-ba6a018512e8"
"seaturtle.org","39f65657-055e-4c22-9893-ba6a018512e8"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","4296c51b-fdff-4625-8f6f-bd892000754a"
"Institute of Marine Research (IMAR)","4296c51b-fdff-4625-8f6f-bd892000754a"
"Université Libre de Bruxelles; Faculté des Sciences; Département de Biologie des Organismes; Centre Interuniversitaire de Biologie Marine (ULB - UMH); Unité de Biologie Marine (BIOMAR)","eb8e648e-fb5b-4fe5-af6f-993ebe5487d2"
"ANTABIF","81369372-80bf-468b-92db-4be5c0935445"
"Université Libre de Bruxelles","81369372-80bf-468b-92db-4be5c0935445"
"ANTABIF","a92e38d2-05ee-4a8f-8b1a-8d58fd34317f"
"Université Libre de Bruxelles","a92e38d2-05ee-4a8f-8b1a-8d58fd34317f"
"Duke University","b9a2fd8a-91a1-4285-8ea0-7c8991e811b8"
"Oregon State University","b9a2fd8a-91a1-4285-8ea0-7c8991e811b8"
"Columbia University","b9a2fd8a-91a1-4285-8ea0-7c8991e811b8"
"Government of Canada; Department of Fisheries and Oceans Bedford Institute of Oceanography (DFO-BIO)","f070a9b6-b425-4dae-b7ca-d492b717dcc7"
"Government of Canada; Department of Fisheries and Oceans; Bedford Institute of Oceanography; Ocean Sciences Division; Biological Oceanography","f070a9b6-b425-4dae-b7ca-d492b717dcc7"
"Russian Academy of Sciences Zoological Institute of RAS (RAS-ZIN)","19201a58-d4e4-42be-8384-676b6522443d"
"Duke University Marine Laboratory","ed4e307d-f75d-4011-8157-d70a5b0380a8"
"Naval Facilities Engineering Command Atlantic","58adbf92-9eb1-486f-a968-593942337f0d"
"seaturtle.org","58adbf92-9eb1-486f-a968-593942337f0d"
"ProDelphinus","d3e1e641-b33b-4427-8a5b-d98995c5baf0"
"seaturtle.org","d3e1e641-b33b-4427-8a5b-d98995c5baf0"
"LGSTRC","e8b9abeb-787f-461f-ad0c-36ddaa489b04"
"seaturtle.org","e8b9abeb-787f-461f-ad0c-36ddaa489b04"
"ProDelphinus","8fb2c5cc-d5cd-4c48-8248-75539f33116a"
"seaturtle.org","8fb2c5cc-d5cd-4c48-8248-75539f33116a"
"NOAA Northeast Fisheries Science Center","dafba9fd-f35c-45dd-97f0-bb70fc15d19c"
"NOAA Southwest Fisheries Science Center","5eaee866-0aa3-40c4-bf5f-a09e04f9d1f7"
"Bangladesh Sea Turtle Satellite Tracking Project-Marinelife Alliance","afb23951-7a91-44f5-9c70-1c569bc7f996"
"seaturtle.org","afb23951-7a91-44f5-9c70-1c569bc7f996"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","873ef09c-82b6-4d92-bc91-252c11f5e97d"
"Institute of Marine Research (IMAR)","873ef09c-82b6-4d92-bc91-252c11f5e97d"
"Duke University Marine Laboratory","a8c6fd8c-4b26-4203-8ff7-8d3b7af1b499"
"Dalhousie University","a8c6fd8c-4b26-4203-8ff7-8d3b7af1b499"
"University of New Hampshire (NHU)","36b58f28-0a03-4447-b688-e4eed56afa3d"
"University of New Hampshire (NHU)","58a95138-b5f7-4a64-a423-e56bd7753e4c"
"Russian Academy of Sciences Zoological Institute of RAS (RAS-ZIN)","2add9286-4793-44b8-a00e-4578a7776c12"
"Dubai Turtle Rehabilitation Project","51f57261-07bc-4c26-8b1e-a63f7202c049"
"seaturtle.org","51f57261-07bc-4c26-8b1e-a63f7202c049"
"Western Australian Museum","5d084f0c-bda5-422f-82db-0ba087829530"
"NOAA Northeast Fisheries Science Center","2c391592-bc18-4960-acd0-eb1b83dd3411"
"Cascadia Research Collective","5deec06a-c0f4-4e07-a4c7-85bc124dbaed"
"IRD - UR 227 Biocomplexité des écosystèmes récifaux","9cf15901-4a85-4615-ad2b-038abcfb5bd7"
"University of Bremen Centre for Marine Environmental Sciences (MARUM)","ab8cfc47-8b3f-4f0e-b0f1-719793823118"
"NOAA Southwest Fisheries Science Center","278a2a90-0772-434d-b77e-699b9c93f546"
"seaturtle.org","278a2a90-0772-434d-b77e-699b9c93f546"
"Duke University Marine Laboratory","082aa123-802c-45bd-b189-4a3278a6e156"
"USGS Alaska Science Center - Biological Science Office","082aa123-802c-45bd-b189-4a3278a6e156"
"USFWS Endangered Species Unit","082aa123-802c-45bd-b189-4a3278a6e156"
"NOAA Southeast Fisheries Science Center","003063a2-57ad-4c7b-a58b-df6f40fbf4ba"
"Australian Antarctic Division Australian Antarctic Data Centre (AAD)","42398d43-b904-4ebc-9c20-25b001ac8576"
"Australian Antarctic Division; Australian Antarctic Data Centre","42398d43-b904-4ebc-9c20-25b001ac8576"
"Universidad de Concepción; Centre for Oceanographic Research in the eastern South Pacific (COPAS)","673c42ca-98f5-4240-9a30-3db8b93281ae"
"Lomonosov Moscow State University Zoological Museum (MSU)","1ed1afd0-221b-4e75-91a0-6447e44b0d2e"
"University of Rhode Island","d11b19e7-4103-4cf5-ad4e-8c6c2cfb2e6d"
"Bioscience Research Institute, University of Southern Maine","00e52886-2755-4ac3-888b-d2fcc496a6ea"
"NOAA Southeast Fisheries Science Center","8f3ee0be-a799-40ca-a3ef-868fb6cdc670"
"NOAA Southwest Fisheries Science Center","c8f6acf8-cfc4-42f1-86c3-adb8ce0e1fd5"
"seaturtle.org","d7b728ec-77e3-4799-91b5-9298e624d42f"
"BCCM/ULC culture collection at the University of Liège","185c7efa-5589-40a8-9218-5ac662cbdd2b"
"InBios-Centre for Protein Engineering","185c7efa-5589-40a8-9218-5ac662cbdd2b"
"BCCM/ULC culture collection at the University of  Liège","185c7efa-5589-40a8-9218-5ac662cbdd2b"
